0,6,6,solver,0,6.765032768249512,30310.0,1
1,6,6,solver,0,4.2214930057525635,41016.0,1
2,6,6,solver,0,27.983588457107544,41242.0,1
3,6,6,solver,0,5.082026243209839,41642.0,1
4,6,6,solver,0,8.69366455078125,41385.0,1
5,6,6,solver,0,5.750690221786499,37774.0,1
6,6,6,solver,0,4.342448949813843,36957.0,1
7,6,6,solver,0,11.077816247940063,42042.0,1
8,6,6,solver,0,6.646881818771362,49053.0,1
9,6,6,solver,0,11.350093841552734,35699.0,1
0,6,6,solver,1,6.449625492095947,30310.0,1
1,6,6,solver,1,4.196016788482666,41016.0,1
2,6,6,solver,1,31.47528648376465,41242.0,1
3,6,6,solver,1,6.042112112045288,41642.0,1
4,6,6,solver,1,9.811480283737183,41385.0,1
5,6,6,solver,1,5.621944904327393,37774.0,1
6,6,6,solver,1,4.203787326812744,36957.0,1
7,6,6,solver,1,12.932263374328613,42042.0,1
8,6,6,solver,1,7.974594593048096,49053.0,1
9,6,6,solver,1,11.929947853088379,35699.0,1
0,6,6,solver,2,5.921265602111816,30310.0,1
1,6,6,solver,2,4.1870644092559814,41016.0,1
2,6,6,solver,2,28.33709979057312,41242.0,1
3,6,6,solver,2,5.0780298709869385,41642.0,1
4,6,6,solver,2,8.91351056098938,41385.0,1
5,6,6,solver,2,5.703850507736206,37774.0,1
6,6,6,solver,2,4.194986820220947,36957.0,1
7,6,6,solver,2,11.212095737457275,42042.0,1
8,6,6,solver,2,6.93147873878479,49053.0,1
9,6,6,solver,2,11.308044910430908,35699.0,1
0,6,6,solver,3,6.6323370933532715,30310.0,1
1,6,6,solver,3,4.3964715003967285,41016.0,1
2,6,6,solver,3,28.111515522003174,41242.0,1
3,6,6,solver,3,5.179114818572998,41642.0,1
4,6,6,solver,3,8.716630458831787,41385.0,1
5,6,6,solver,3,5.76256251335144,37774.0,1
6,6,6,solver,3,4.250041961669922,36957.0,1
7,6,6,solver,3,11.57948112487793,42042.0,1
8,6,6,solver,3,6.836163282394409,49053.0,1
9,6,6,solver,3,11.358507633209229,35699.0,1
0,6,6,solver,4,6.096343755722046,30310.0,1
1,6,6,solver,4,4.7288360595703125,41016.0,1
2,6,6,solver,4,28.762308597564697,41242.0,1
