0,6,6,solver,0,4.56620454788208,30310.0,1
1,6,6,solver,0,2.93619966506958,41016.0,1
2,6,6,solver,0,19.683951377868652,41242.0,1
3,6,6,solver,0,3.4578845500946045,41642.0,1
4,6,6,solver,0,6.079277038574219,41385.0,1
5,6,6,solver,0,3.9295928478240967,37774.0,1
6,6,6,solver,0,2.793290376663208,36957.0,1
7,6,6,solver,0,7.773238897323608,42042.0,1
8,6,6,solver,0,4.688127279281616,49053.0,1
9,6,6,solver,0,7.664305210113525,35699.0,1
10,6,6,solver,0,5.089883804321289,32610.0,1
11,6,6,solver,0,2.1396877765655518,49682.0,1
12,6,6,solver,0,2.5384459495544434,38181.0,1
13,6,6,solver,0,5.05690598487854,32130.0,1
14,6,6,solver,0,1.9158244132995605,30130.0,1
15,6,6,solver,0,0.42273879051208496,32192.0,1
16,6,6,solver,0,2.284599542617798,33630.0,1
17,6,6,solver,0,21.78366446495056,42412.0,1
18,6,6,solver,0,8.986497163772583,35612.0,1
19,6,6,solver,0,39.53579878807068,50043.0,1
20,6,6,solver,0,4.408296823501587,32221.0,1
21,6,6,solver,0,25.04066753387451,49160.0,1
22,6,6,solver,0,3.9985525608062744,36813.0,1
23,6,6,solver,0,5.757473468780518,31450.0,1
24,6,6,solver,0,11.553927421569824,39501.0,1
25,6,6,solver,0,13.794554710388184,33281.0,1
26,6,6,solver,0,13.474750995635986,40477.0,1
27,6,6,solver,0,16.726757526397705,42858.0,1
28,6,6,solver,0,5.937365531921387,42935.0,1
29,6,6,solver,0,15.199695587158203,37927.0,1
30,6,6,solver,0,3.7866835594177246,32986.0,1
31,6,6,solver,0,4.548213005065918,41588.0,1
32,6,6,solver,0,4.8500282764434814,32788.0,1
33,6,6,solver,0,2.098715305328369,41798.0,1
34,6,6,solver,0,4.031531810760498,42133.0,1
35,6,6,solver,0,2.9911699295043945,33221.0,1
36,6,6,solver,0,3.199043035507202,30956.0,1
37,6,6,solver,0,22.216397047042847,44550.0,1
38,6,6,solver,0,0.5456643104553223,33867.0,1
39,6,6,solver,0,2.1197009086608887,38643.0,1
40,6,6,solver,0,5.229798078536987,34935.0,1
41,6,6,solver,0,16.05416965484619,46147.0,1
42,6,6,solver,0,8.510788917541504,41616.0,1
43,6,6,solver,0,15.188699722290039,40042.0,1
44,6,6,solver,0,3.752700090408325,32982.0,1
45,6,6,solver,0,3.1890461444854736,42988.0,1
46,6,6,solver,0,0.40974879264831543,29604.0,1
47,6,6,solver,0,4.72109842300415,45871.0,1
48,6,6,solver,0,17.269428253173828,38267.0,1
49,6,6,solver,0,7.593348264694214,48526.0,1
50,6,6,solver,0,12.054618120193481,50056.0,1
51,6,6,solver,0,3.602794647216797,28548.0,1
52,6,6,solver,0,5.597569942474365,44960.0,1
53,6,6,solver,0,5.165837526321411,46076.0,1
54,6,6,solver,0,8.048070669174194,33691.0,1
55,6,6,solver,0,8.59073781967163,34866.0,1
56,6,6,solver,0,1.0103824138641357,29411.0,1
57,6,6,solver,0,14.820926189422607,50027.0,1
58,6,6,solver,0,14.248274326324463,39361.0,1
59,6,6,solver,0,6.91176962852478,44415.0,1
60,6,6,solver,0,46.44356870651245,52376.0,1
61,6,6,solver,0,2.5104615688323975,36255.0,1
62,6,6,solver,0,9.78400468826294,46294.0,1
63,6,6,solver,0,18.924413919448853,48871.0,1
64,6,6,solver,0,5.006935358047485,30420.0,1
65,6,6,solver,0,6.247178316116333,33366.0,1
66,6,6,solver,0,3.4428906440734863,40288.0,1
67,6,6,solver,0,3.9046096801757812,27103.0,1
68,6,6,solver,0,5.41867995262146,32097.0,1
69,6,6,solver,0,2.4095242023468018,30822.0,1
70,6,6,solver,0,4.029775381088257,35552.0,1
71,6,6,solver,0,8.19697904586792,50473.0,1
72,6,6,solver,0,3.5518276691436768,36949.0,1
73,6,6,solver,0,3.0531303882598877,38589.0,1
74,6,6,solver,0,12.666243553161621,36728.0,1
75,6,6,solver,0,13.863510131835938,50444.0,1
76,6,6,solver,0,9.17438006401062,33542.0,1
77,6,6,solver,0,2.978175163269043,35872.0,1
78,6,6,solver,0,13.504724025726318,40551.0,1
79,6,6,solver,0,4.28937292098999,41144.0,1
80,6,6,solver,0,3.112095832824707,33690.0,1
81,6,6,solver,0,7.002713918685913,33775.0,1
82,6,6,solver,0,2.007769823074341,35333.0,1
83,6,6,solver,0,4.374319553375244,33662.0,1
84,6,6,solver,0,3.2420153617858887,34120.0,1
85,6,6,solver,0,11.17416000366211,40184.0,1
86,6,6,solver,0,7.353496074676514,38079.0,1
87,6,6,solver,0,6.133242845535278,34358.0,1
88,6,6,solver,0,2.355557918548584,30769.0,1
89,6,6,solver,0,6.817825794219971,34222.0,1
90,6,6,solver,0,18.53464984893799,40914.0,1
91,6,6,solver,0,4.783069610595703,43011.0,1
92,6,6,solver,0,12.817151069641113,45800.0,1
93,6,6,solver,0,12.345439195632935,36852.0,1
94,6,6,solver,0,25.972098112106323,41378.0,1
95,6,6,solver,0,4.869021654129028,34420.0,1
96,6,6,solver,0,13.51172924041748,32127.0,1
97,6,6,solver,0,8.955520868301392,34904.0,1
98,6,6,solver,0,1.2302489280700684,35728.0,1
99,6,6,solver,0,57.78762078285217,51966.0,1
0,6,6,solver,1,4.075503587722778,30310.0,1
